Employee_Name,EmpID,MarriedID,MaritalStatusID,GenderID,EmpStatusID,DeptID,PerfScoreID,FromDiversityJobFairID,Salary,Termd,PositionID,Position,State,Zip,DOB,Gender,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,ManagerName,ManagerID,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30,Absences,HireYear,HireMonth,HireDay,HireMonth_Name,HireDay_Name,Salary_Label,salary_label_num,PerformanceScore_id,HireDay_Name_id,E_FirstName,E_MiddleName,E_LastName,M_first_name,M_middle_name,M_last_name
Bachiochi  Linda,10114,0,0,0,3,5,3,1,47837,0,19,Production Technician I,MA,1902,1970-02-11,F,Single,US Citizen,No,Black or African American,2009-07-06,,N/A-StillEmployed,Active,Production,Brannon Miller,12,Diversity Job Fair,Fully Meets,4.46,3,0,2019-01-25,0,4,2009,7,6,July,Monday,Low Salary,0,1,1,Linda,,Bachiochi,Brannon,,Miller
Adinolfi  Wilson  K,10026,0,0,1,1,5,4,0,62506,0,19,Production Technician I,MA,1960,1983-07-10,M,Single,US Citizen,No,White,2011-07-05,,N/A-StillEmployed,Active,Production,Michael Albert,22,LinkedIn,Exceeds,4.6,5,0,2019-01-17,0,1,2011,7,5,July,Tuesday,Low Salary,0,0,0,Wilson, K,Adinolfi,Michael,,Albert
Ait Sidi  Karthikeyan,10084,1,1,1,5,3,3,0,104437,1,27,Sr. DBA,MA,2148,1975-05-05,M,Married,US Citizen,No,White,2015-03-30,2016-06-16,career change,Voluntarily Terminated,IT/IS,Simon Roup,4,Indeed,Fully Meets,4.96,3,6,2016-02-24,0,17,2015,3,30,March,Monday,Medium Salary,1,1,1,Karthikeyan,,Ait Sidi,Simon,,Roup
Akinkuolie  Sarah,10196,1,1,0,5,5,3,0,64955,1,20,Production Technician II,MA,1810,1988-09-19,F,Married,US Citizen,No,White,2011-07-05,2012-09-24,hours,Voluntarily Terminated,Production,Kissy Sullivan,20,LinkedIn,Fully Meets,3.02,3,0,2012-05-15,0,3,2011,7,5,July,Tuesday,Low Salary,0,1,0,Sarah,,Akinkuolie,Kissy,,Sullivan
Alagbe Trina,10088,1,1,0,1,5,3,0,64991,0,19,Production Technician I,MA,1886,1988-09-27,F,Married,US Citizen,No,White,2008-01-07,,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Indeed,Fully Meets,4.84,5,0,2019-01-03,0,15,2008,1,7,January,Monday,Low Salary,0,1,1,Trina,,Alagbe,Elijiah,,Gray
Anderson  Carol,10069,0,2,0,5,5,3,0,50825,1,19,Production Technician I,MA,2169,1989-09-08,F,Divorced,US Citizen,No,White,2011-07-11,2016-09-06,return to school,Voluntarily Terminated,Production,Webster Butler,39,Google Search,Fully Meets,5.0,4,0,2016-02-01,0,2,2011,7,11,July,Monday,Low Salary,0,1,1,Carol,,Anderson,Webster,,Butler
Anderson  Linda,10002,0,0,0,1,5,4,0,57568,0,19,Production Technician I,MA,1844,1977-05-22,F,Single,US Citizen,No,White,2012-01-09,,N/A-StillEmployed,Active,Production,Amy Dunn,11,LinkedIn,Exceeds,5.0,5,0,2019-01-07,0,15,2012,1,9,January,Monday,Low Salary,0,0,1,Linda,,Anderson,Amy,,Dunn
Andreola  Colby,10194,0,0,0,1,4,3,0,95660,0,24,Software Engineer,MA,2110,1979-05-24,F,Single,US Citizen,No,White,2014-11-10,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10,LinkedIn,Fully Meets,3.04,3,4,2019-01-02,0,19,2014,11,10,November,Monday,Medium Salary,1,1,1,Colby,,Andreola,Alex,,Sweetwater
Athwal  Sam,10062,0,4,1,1,5,3,0,59365,0,19,Production Technician I,MA,2199,1983-02-18,M,Widowed,US Citizen,No,White,2013-09-30,,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,Employee Referral,Fully Meets,5.0,4,0,2019-02-25,0,19,2013,9,30,September,Monday,Low Salary,0,1,1,Sam,,Athwal,Ketsia,,Liebig
Bachiochi  Linda,10114,0,0,0,3,5,3,1,47837,0,19,Production Technician I,MA,1902,1970-02-11,F,Single,US Citizen,No,Black or African American,2009-07-06,,N/A-StillEmployed,Active,Production,Brannon Miller,12,Diversity Job Fair,Fully Meets,4.46,3,0,2019-01-25,0,4,2009,7,6,July,Monday,Low Salary,0,1,1,Linda,,Bachiochi,Brannon,,Miller
Adinolfi  Wilson  K,10026,0,0,1,1,5,4,0,62506,0,19,Production Technician I,MA,1960,1983-07-10,M,Single,US Citizen,No,White,2011-07-05,,N/A-StillEmployed,Active,Production,Michael Albert,22,LinkedIn,Exceeds,4.6,5,0,2019-01-17,0,1,2011,7,5,July,Tuesday,Low Salary,0,0,0,Wilson, K,Adinolfi,Michael,,Albert
Ait Sidi  Karthikeyan,10084,1,1,1,5,3,3,0,104437,1,27,Sr. DBA,MA,2148,1975-05-05,M,Married,US Citizen,No,White,2015-03-30,2016-06-16,career change,Voluntarily Terminated,IT/IS,Simon Roup,4,Indeed,Fully Meets,4.96,3,6,2016-02-24,0,17,2015,3,30,March,Monday,Medium Salary,1,1,1,Karthikeyan,,Ait Sidi,Simon,,Roup
Akinkuolie  Sarah,10196,1,1,0,5,5,3,0,64955,1,20,Production Technician II,MA,1810,1988-09-19,F,Married,US Citizen,No,White,2011-07-05,2012-09-24,hours,Voluntarily Terminated,Production,Kissy Sullivan,20,LinkedIn,Fully Meets,3.02,3,0,2012-05-15,0,3,2011,7,5,July,Tuesday,Low Salary,0,1,0,Sarah,,Akinkuolie,Kissy,,Sullivan
Alagbe Trina,10088,1,1,0,1,5,3,0,64991,0,19,Production Technician I,MA,1886,1988-09-27,F,Married,US Citizen,No,White,2008-01-07,,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Indeed,Fully Meets,4.84,5,0,2019-01-03,0,15,2008,1,7,January,Monday,Low Salary,0,1,1,Trina,,Alagbe,Elijiah,,Gray
Anderson  Carol,10069,0,2,0,5,5,3,0,50825,1,19,Production Technician I,MA,2169,1989-09-08,F,Divorced,US Citizen,No,White,2011-07-11,2016-09-06,return to school,Voluntarily Terminated,Production,Webster Butler,39,Google Search,Fully Meets,5.0,4,0,2016-02-01,0,2,2011,7,11,July,Monday,Low Salary,0,1,1,Carol,,Anderson,Webster,,Butler
Anderson  Linda,10002,0,0,0,1,5,4,0,57568,0,19,Production Technician I,MA,1844,1977-05-22,F,Single,US Citizen,No,White,2012-01-09,,N/A-StillEmployed,Active,Production,Amy Dunn,11,LinkedIn,Exceeds,5.0,5,0,2019-01-07,0,15,2012,1,9,January,Monday,Low Salary,0,0,1,Linda,,Anderson,Amy,,Dunn
Andreola  Colby,10194,0,0,0,1,4,3,0,95660,0,24,Software Engineer,MA,2110,1979-05-24,F,Single,US Citizen,No,White,2014-11-10,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10,LinkedIn,Fully Meets,3.04,3,4,2019-01-02,0,19,2014,11,10,November,Monday,Medium Salary,1,1,1,Colby,,Andreola,Alex,,Sweetwater
Athwal  Sam,10062,0,4,1,1,5,3,0,59365,0,19,Production Technician I,MA,2199,1983-02-18,M,Widowed,US Citizen,No,White,2013-09-30,,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,Employee Referral,Fully Meets,5.0,4,0,2019-02-25,0,19,2013,9,30,September,Monday,Low Salary,0,1,1,Sam,,Athwal,Ketsia,,Liebig
Bachiochi  Linda,10114,0,0,0,3,5,3,1,47837,0,19,Production Technician I,MA,1902,1970-02-11,F,Single,US Citizen,No,Black or African American,2009-07-06,,N/A-StillEmployed,Active,Production,Brannon Miller,12,Diversity Job Fair,Fully Meets,4.46,3,0,2019-01-25,0,4,2009,7,6,July,Monday,Low Salary,0,1,1,Linda,,Bachiochi,Brannon,,Miller
Adinolfi  Wilson  K,10026,0,0,1,1,5,4,0,62506,0,19,Production Technician I,MA,1960,1983-07-10,M,Single,US Citizen,No,White,2011-07-05,,N/A-StillEmployed,Active,Production,Michael Albert,22,LinkedIn,Exceeds,4.6,5,0,2019-01-17,0,1,2011,7,5,July,Tuesday,Low Salary,0,0,0,Wilson, K,Adinolfi,Michael,,Albert
Ait Sidi  Karthikeyan,10084,1,1,1,5,3,3,0,104437,1,27,Sr. DBA,MA,2148,1975-05-05,M,Married,US Citizen,No,White,2015-03-30,2016-06-16,career change,Voluntarily Terminated,IT/IS,Simon Roup,4,Indeed,Fully Meets,4.96,3,6,2016-02-24,0,17,2015,3,30,March,Monday,Medium Salary,1,1,1,Karthikeyan,,Ait Sidi,Simon,,Roup
Akinkuolie  Sarah,10196,1,1,0,5,5,3,0,64955,1,20,Production Technician II,MA,1810,1988-09-19,F,Married,US Citizen,No,White,2011-07-05,2012-09-24,hours,Voluntarily Terminated,Production,Kissy Sullivan,20,LinkedIn,Fully Meets,3.02,3,0,2012-05-15,0,3,2011,7,5,July,Tuesday,Low Salary,0,1,0,Sarah,,Akinkuolie,Kissy,,Sullivan
Alagbe Trina,10088,1,1,0,1,5,3,0,64991,0,19,Production Technician I,MA,1886,1988-09-27,F,Married,US Citizen,No,White,2008-01-07,,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Indeed,Fully Meets,4.84,5,0,2019-01-03,0,15,2008,1,7,January,Monday,Low Salary,0,1,1,Trina,,Alagbe,Elijiah,,Gray
Anderson  Carol,10069,0,2,0,5,5,3,0,50825,1,19,Production Technician I,MA,2169,1989-09-08,F,Divorced,US Citizen,No,White,2011-07-11,2016-09-06,return to school,Voluntarily Terminated,Production,Webster Butler,39,Google Search,Fully Meets,5.0,4,0,2016-02-01,0,2,2011,7,11,July,Monday,Low Salary,0,1,1,Carol,,Anderson,Webster,,Butler
Anderson  Linda,10002,0,0,0,1,5,4,0,57568,0,19,Production Technician I,MA,1844,1977-05-22,F,Single,US Citizen,No,White,2012-01-09,,N/A-StillEmployed,Active,Production,Amy Dunn,11,LinkedIn,Exceeds,5.0,5,0,2019-01-07,0,15,2012,1,9,January,Monday,Low Salary,0,0,1,Linda,,Anderson,Amy,,Dunn
Andreola  Colby,10194,0,0,0,1,4,3,0,95660,0,24,Software Engineer,MA,2110,1979-05-24,F,Single,US Citizen,No,White,2014-11-10,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10,LinkedIn,Fully Meets,3.04,3,4,2019-01-02,0,19,2014,11,10,November,Monday,Medium Salary,1,1,1,Colby,,Andreola,Alex,,Sweetwater
Athwal  Sam,10062,0,4,1,1,5,3,0,59365,0,19,Production Technician I,MA,2199,1983-02-18,M,Widowed,US Citizen,No,White,2013-09-30,,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,Employee Referral,Fully Meets,5.0,4,0,2019-02-25,0,19,2013,9,30,September,Monday,Low Salary,0,1,1,Sam,,Athwal,Ketsia,,Liebig
Bachiochi  Linda,10114,0,0,0,3,5,3,1,47837,0,19,Production Technician I,MA,1902,1970-02-11,F,Single,US Citizen,No,Black or African American,2009-07-06,,N/A-StillEmployed,Active,Production,Brannon Miller,12,Diversity Job Fair,Fully Meets,4.46,3,0,2019-01-25,0,4,2009,7,6,July,Monday,Low Salary,0,1,1,Linda,,Bachiochi,Brannon,,Miller
Adinolfi  Wilson  K,10026,0,0,1,1,5,4,0,62506,0,19,Production Technician I,MA,1960,1983-07-10,M,Single,US Citizen,No,White,2011-07-05,,N/A-StillEmployed,Active,Production,Michael Albert,22,LinkedIn,Exceeds,4.6,5,0,2019-01-17,0,1,2011,7,5,July,Tuesday,Low Salary,0,0,0,Wilson, K,Adinolfi,Michael,,Albert
Ait Sidi  Karthikeyan,10084,1,1,1,5,3,3,0,104437,1,27,Sr. DBA,MA,2148,1975-05-05,M,Married,US Citizen,No,White,2015-03-30,2016-06-16,career change,Voluntarily Terminated,IT/IS,Simon Roup,4,Indeed,Fully Meets,4.96,3,6,2016-02-24,0,17,2015,3,30,March,Monday,Medium Salary,1,1,1,Karthikeyan,,Ait Sidi,Simon,,Roup
Akinkuolie  Sarah,10196,1,1,0,5,5,3,0,64955,1,20,Production Technician II,MA,1810,1988-09-19,F,Married,US Citizen,No,White,2011-07-05,2012-09-24,hours,Voluntarily Terminated,Production,Kissy Sullivan,20,LinkedIn,Fully Meets,3.02,3,0,2012-05-15,0,3,2011,7,5,July,Tuesday,Low Salary,0,1,0,Sarah,,Akinkuolie,Kissy,,Sullivan
Alagbe Trina,10088,1,1,0,1,5,3,0,64991,0,19,Production Technician I,MA,1886,1988-09-27,F,Married,US Citizen,No,White,2008-01-07,,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Indeed,Fully Meets,4.84,5,0,2019-01-03,0,15,2008,1,7,January,Monday,Low Salary,0,1,1,Trina,,Alagbe,Elijiah,,Gray
Anderson  Carol,10069,0,2,0,5,5,3,0,50825,1,19,Production Technician I,MA,2169,1989-09-08,F,Divorced,US Citizen,No,White,2011-07-11,2016-09-06,return to school,Voluntarily Terminated,Production,Webster Butler,39,Google Search,Fully Meets,5.0,4,0,2016-02-01,0,2,2011,7,11,July,Monday,Low Salary,0,1,1,Carol,,Anderson,Webster,,Butler
Anderson  Linda,10002,0,0,0,1,5,4,0,57568,0,19,Production Technician I,MA,1844,1977-05-22,F,Single,US Citizen,No,White,2012-01-09,,N/A-StillEmployed,Active,Production,Amy Dunn,11,LinkedIn,Exceeds,5.0,5,0,2019-01-07,0,15,2012,1,9,January,Monday,Low Salary,0,0,1,Linda,,Anderson,Amy,,Dunn
Andreola  Colby,10194,0,0,0,1,4,3,0,95660,0,24,Software Engineer,MA,2110,1979-05-24,F,Single,US Citizen,No,White,2014-11-10,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10,LinkedIn,Fully Meets,3.04,3,4,2019-01-02,0,19,2014,11,10,November,Monday,Medium Salary,1,1,1,Colby,,Andreola,Alex,,Sweetwater
Athwal  Sam,10062,0,4,1,1,5,3,0,59365,0,19,Production Technician I,MA,2199,1983-02-18,M,Widowed,US Citizen,No,White,2013-09-30,,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,Employee Referral,Fully Meets,5.0,4,0,2019-02-25,0,19,2013,9,30,September,Monday,Low Salary,0,1,1,Sam,,Athwal,Ketsia,,Liebig
Bachiochi  Linda,10114,0,0,0,3,5,3,1,47837,0,19,Production Technician I,MA,1902,1970-02-11,F,Single,US Citizen,No,Black or African American,2009-07-06,,N/A-StillEmployed,Active,Production,Brannon Miller,12,Diversity Job Fair,Fully Meets,4.46,3,0,2019-01-25,0,4,2009,7,6,July,Monday,Low Salary,0,1,1,Linda,,Bachiochi,Brannon,,Miller
Adinolfi  Wilson  K,10026,0,0,1,1,5,4,0,62506,0,19,Production Technician I,MA,1960,1983-07-10,M,Single,US Citizen,No,White,2011-07-05,,N/A-StillEmployed,Active,Production,Michael Albert,22,LinkedIn,Exceeds,4.6,5,0,2019-01-17,0,1,2011,7,5,July,Tuesday,Low Salary,0,0,0,Wilson, K,Adinolfi,Michael,,Albert
Ait Sidi  Karthikeyan,10084,1,1,1,5,3,3,0,104437,1,27,Sr. DBA,MA,2148,1975-05-05,M,Married,US Citizen,No,White,2015-03-30,2016-06-16,career change,Voluntarily Terminated,IT/IS,Simon Roup,4,Indeed,Fully Meets,4.96,3,6,2016-02-24,0,17,2015,3,30,March,Monday,Medium Salary,1,1,1,Karthikeyan,,Ait Sidi,Simon,,Roup
Akinkuolie  Sarah,10196,1,1,0,5,5,3,0,64955,1,20,Production Technician II,MA,1810,1988-09-19,F,Married,US Citizen,No,White,2011-07-05,2012-09-24,hours,Voluntarily Terminated,Production,Kissy Sullivan,20,LinkedIn,Fully Meets,3.02,3,0,2012-05-15,0,3,2011,7,5,July,Tuesday,Low Salary,0,1,0,Sarah,,Akinkuolie,Kissy,,Sullivan
Alagbe Trina,10088,1,1,0,1,5,3,0,64991,0,19,Production Technician I,MA,1886,1988-09-27,F,Married,US Citizen,No,White,2008-01-07,,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Indeed,Fully Meets,4.84,5,0,2019-01-03,0,15,2008,1,7,January,Monday,Low Salary,0,1,1,Trina,,Alagbe,Elijiah,,Gray
Anderson  Carol,10069,0,2,0,5,5,3,0,50825,1,19,Production Technician I,MA,2169,1989-09-08,F,Divorced,US Citizen,No,White,2011-07-11,2016-09-06,return to school,Voluntarily Terminated,Production,Webster Butler,39,Google Search,Fully Meets,5.0,4,0,2016-02-01,0,2,2011,7,11,July,Monday,Low Salary,0,1,1,Carol,,Anderson,Webster,,Butler
Anderson  Linda,10002,0,0,0,1,5,4,0,57568,0,19,Production Technician I,MA,1844,1977-05-22,F,Single,US Citizen,No,White,2012-01-09,,N/A-StillEmployed,Active,Production,Amy Dunn,11,LinkedIn,Exceeds,5.0,5,0,2019-01-07,0,15,2012,1,9,January,Monday,Low Salary,0,0,1,Linda,,Anderson,Amy,,Dunn
Andreola  Colby,10194,0,0,0,1,4,3,0,95660,0,24,Software Engineer,MA,2110,1979-05-24,F,Single,US Citizen,No,White,2014-11-10,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10,LinkedIn,Fully Meets,3.04,3,4,2019-01-02,0,19,2014,11,10,November,Monday,Medium Salary,1,1,1,Colby,,Andreola,Alex,,Sweetwater
Athwal  Sam,10062,0,4,1,1,5,3,0,59365,0,19,Production Technician I,MA,2199,1983-02-18,M,Widowed,US Citizen,No,White,2013-09-30,,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,Employee Referral,Fully Meets,5.0,4,0,2019-02-25,0,19,2013,9,30,September,Monday,Low Salary,0,1,1,Sam,,Athwal,Ketsia,,Liebig
Bachiochi  Linda,10114,0,0,0,3,5,3,1,47837,0,19,Production Technician I,MA,1902,1970-02-11,F,Single,US Citizen,No,Black or African American,2009-07-06,,N/A-StillEmployed,Active,Production,Brannon Miller,12,Diversity Job Fair,Fully Meets,4.46,3,0,2019-01-25,0,4,2009,7,6,July,Monday,Low Salary,0,1,1,Linda,,Bachiochi,Brannon,,Miller
Adinolfi  Wilson  K,10026,0,0,1,1,5,4,0,62506,0,19,Production Technician I,MA,1960,1983-07-10,M,Single,US Citizen,No,White,2011-07-05,,N/A-StillEmployed,Active,Production,Michael Albert,22,LinkedIn,Exceeds,4.6,5,0,2019-01-17,0,1,2011,7,5,July,Tuesday,Low Salary,0,0,0,Wilson, K,Adinolfi,Michael,,Albert
Ait Sidi  Karthikeyan,10084,1,1,1,5,3,3,0,104437,1,27,Sr. DBA,MA,2148,1975-05-05,M,Married,US Citizen,No,White,2015-03-30,2016-06-16,career change,Voluntarily Terminated,IT/IS,Simon Roup,4,Indeed,Fully Meets,4.96,3,6,2016-02-24,0,17,2015,3,30,March,Monday,Medium Salary,1,1,1,Karthikeyan,,Ait Sidi,Simon,,Roup
Akinkuolie  Sarah,10196,1,1,0,5,5,3,0,64955,1,20,Production Technician II,MA,1810,1988-09-19,F,Married,US Citizen,No,White,2011-07-05,2012-09-24,hours,Voluntarily Terminated,Production,Kissy Sullivan,20,LinkedIn,Fully Meets,3.02,3,0,2012-05-15,0,3,2011,7,5,July,Tuesday,Low Salary,0,1,0,Sarah,,Akinkuolie,Kissy,,Sullivan
Alagbe Trina,10088,1,1,0,1,5,3,0,64991,0,19,Production Technician I,MA,1886,1988-09-27,F,Married,US Citizen,No,White,2008-01-07,,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Indeed,Fully Meets,4.84,5,0,2019-01-03,0,15,2008,1,7,January,Monday,Low Salary,0,1,1,Trina,,Alagbe,Elijiah,,Gray
Anderson  Carol,10069,0,2,0,5,5,3,0,50825,1,19,Production Technician I,MA,2169,1989-09-08,F,Divorced,US Citizen,No,White,2011-07-11,2016-09-06,return to school,Voluntarily Terminated,Production,Webster Butler,39,Google Search,Fully Meets,5.0,4,0,2016-02-01,0,2,2011,7,11,July,Monday,Low Salary,0,1,1,Carol,,Anderson,Webster,,Butler
Anderson  Linda,10002,0,0,0,1,5,4,0,57568,0,19,Production Technician I,MA,1844,1977-05-22,F,Single,US Citizen,No,White,2012-01-09,,N/A-StillEmployed,Active,Production,Amy Dunn,11,LinkedIn,Exceeds,5.0,5,0,2019-01-07,0,15,2012,1,9,January,Monday,Low Salary,0,0,1,Linda,,Anderson,Amy,,Dunn
Andreola  Colby,10194,0,0,0,1,4,3,0,95660,0,24,Software Engineer,MA,2110,1979-05-24,F,Single,US Citizen,No,White,2014-11-10,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10,LinkedIn,Fully Meets,3.04,3,4,2019-01-02,0,19,2014,11,10,November,Monday,Medium Salary,1,1,1,Colby,,Andreola,Alex,,Sweetwater
Athwal  Sam,10062,0,4,1,1,5,3,0,500000,0,19,Production Technician I,MA,2199,1983-02-18,M,Widowed,US Citizen,No,White,2013-09-30,,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,Employee Referral,Fully Meets,5.0,4,0,2019-02-25,0,19,2013,9,30,September,Monday,High Salary,2,1,1,Sam,,Athwal,Ketsia,,Liebig
Bachiochi  Linda,10114,0,0,0,3,5,3,1,300000,0,19,Production Technician I,MA,1902,1970-02-11,F,Single,US Citizen,No,Black or African American,2009-07-06,,N/A-StillEmployed,Active,Production,Brannon Miller,12,Diversity Job Fair,Fully Meets,4.46,3,0,2019-01-25,0,4,2009,7,6,July,Monday,High Salary,2,1,1,Linda,,Bachiochi,Brannon,,Miller
Adinolfi  Wilson  K,10026,0,0,1,1,5,4,0,62506,0,19,Production Technician I,MA,1960,1983-07-10,M,Single,US Citizen,No,White,2011-07-05,,N/A-StillEmployed,Active,Production,Michael Albert,22,LinkedIn,Exceeds,4.6,5,0,2019-01-17,0,1,2011,7,5,July,Tuesday,Low Salary,0,0,0,Wilson, K,Adinolfi,Michael,,Albert
Ait Sidi  Karthikeyan,10084,1,1,1,5,3,3,0,104437,1,27,Sr. DBA,MA,2148,1975-05-05,M,Married,US Citizen,No,White,2015-03-30,2016-06-16,career change,Voluntarily Terminated,IT/IS,Simon Roup,4,Indeed,Fully Meets,4.96,3,6,2016-02-24,0,17,2015,3,30,March,Monday,Medium Salary,1,1,1,Karthikeyan,,Ait Sidi,Simon,,Roup
Akinkuolie  Sarah,10196,1,1,0,5,5,3,0,64955,1,20,Production Technician II,MA,1810,1988-09-19,F,Married,US Citizen,No,White,2011-07-05,2012-09-24,hours,Voluntarily Terminated,Production,Kissy Sullivan,20,LinkedIn,Fully Meets,3.02,3,0,2012-05-15,0,3,2011,7,5,July,Tuesday,Low Salary,0,1,0,Sarah,,Akinkuolie,Kissy,,Sullivan
Alagbe Trina,10088,1,1,0,1,5,3,0,64991,0,19,Production Technician I,MA,1886,1988-09-27,F,Married,US Citizen,No,White,2008-01-07,,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Indeed,Fully Meets,4.84,5,0,2019-01-03,0,15,2008,1,7,January,Monday,Low Salary,0,1,1,Trina,,Alagbe,Elijiah,,Gray
Anderson  Carol,10069,0,2,0,5,5,3,0,500825,1,19,Production Technician I,MA,2169,1989-09-08,F,Divorced,US Citizen,No,White,2011-07-11,2016-09-06,return to school,Voluntarily Terminated,Production,Webster Butler,39,Google Search,Fully Meets,5.0,4,0,2016-02-01,0,2,2011,7,11,July,Monday,High Salary,2,1,1,Carol,,Anderson,Webster,,Butler
Anderson  Linda,10002,0,0,0,1,5,4,0,57568,0,19,Production Technician I,MA,1844,1977-05-22,F,Single,US Citizen,No,White,2012-01-09,,N/A-StillEmployed,Active,Production,Amy Dunn,11,LinkedIn,Exceeds,5.0,5,0,2019-01-07,0,15,2012,1,9,January,Monday,Low Salary,0,0,1,Linda,,Anderson,Amy,,Dunn
Andreola  Colby,10194,0,0,0,1,4,3,0,650000,0,24,Software Engineer,MA,2110,1979-05-24,F,Single,US Citizen,No,White,2014-11-10,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10,LinkedIn,Fully Meets,3.04,3,4,2019-01-02,0,19,2014,11,10,November,Monday,High Salary,2,1,1,Colby,,Andreola,Alex,,Sweetwater
Athwal  Sam,10062,0,4,1,1,5,3,0,500000,0,19,Production Technician I,MA,2199,1983-02-18,M,Widowed,US Citizen,No,White,2013-09-30,,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,Employee Referral,Fully Meets,5.0,4,0,2019-02-25,0,19,2013,9,30,September,Monday,High Salary,2,1,1,Sam,,Athwal,Ketsia,,Liebig
Bachiochi  Linda,10114,0,0,0,3,5,3,1,650000,0,19,Production Technician I,MA,1902,1970-02-11,F,Single,US Citizen,No,Black or African American,2009-07-06,,N/A-StillEmployed,Active,Production,Brannon Miller,12,Diversity Job Fair,Fully Meets,4.46,3,0,2019-01-25,0,4,2009,7,6,July,Monday,High Salary,2,1,1,Linda,,Bachiochi,Brannon,,Miller
Adinolfi  Wilson  K,10026,0,0,1,1,5,4,0,62506,0,19,Production Technician I,MA,1960,1983-07-10,M,Single,US Citizen,No,White,2011-07-05,,N/A-StillEmployed,Active,Production,Michael Albert,22,LinkedIn,Exceeds,4.6,5,0,2019-01-17,0,1,2011,7,5,July,Tuesday,Low Salary,0,0,0,Wilson, K,Adinolfi,Michael,,Albert
Ait Sidi  Karthikeyan,10084,1,1,1,5,3,3,0,104437,1,27,Sr. DBA,MA,2148,1975-05-05,M,Married,US Citizen,No,White,2015-03-30,2016-06-16,career change,Voluntarily Terminated,IT/IS,Simon Roup,4,Indeed,Fully Meets,4.96,3,6,2016-02-24,0,17,2015,3,30,March,Monday,Medium Salary,1,1,1,Karthikeyan,,Ait Sidi,Simon,,Roup
Akinkuolie  Sarah,10196,1,1,0,5,5,3,0,64955,1,20,Production Technician II,MA,1810,1988-09-19,F,Married,US Citizen,No,White,2011-07-05,2012-09-24,hours,Voluntarily Terminated,Production,Kissy Sullivan,20,LinkedIn,Fully Meets,3.02,3,0,2012-05-15,0,3,2011,7,5,July,Tuesday,Low Salary,0,1,0,Sarah,,Akinkuolie,Kissy,,Sullivan
Alagbe Trina,10088,1,1,0,1,5,3,0,64991,0,19,Production Technician I,MA,1886,1988-09-27,F,Married,US Citizen,No,White,2008-01-07,,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Indeed,Fully Meets,4.84,5,0,2019-01-03,0,15,2008,1,7,January,Monday,Low Salary,0,1,1,Trina,,Alagbe,Elijiah,,Gray
Anderson  Carol,10069,0,2,0,5,5,3,0,50825,1,19,Production Technician I,MA,2169,1989-09-08,F,Divorced,US Citizen,No,White,2011-07-11,2016-09-06,return to school,Voluntarily Terminated,Production,Webster Butler,39,Google Search,Fully Meets,5.0,4,0,2016-02-01,0,2,2011,7,11,July,Monday,Low Salary,0,1,1,Carol,,Anderson,Webster,,Butler
Anderson  Linda,10002,0,0,0,1,5,4,0,57568,0,19,Production Technician I,MA,1844,1977-05-22,F,Single,US Citizen,No,White,2012-01-09,,N/A-StillEmployed,Active,Production,Amy Dunn,11,LinkedIn,Exceeds,5.0,5,0,2019-01-07,0,15,2012,1,9,January,Monday,Low Salary,0,0,1,Linda,,Anderson,Amy,,Dunn
Andreola  Colby,10194,0,0,0,1,4,3,0,95660,0,24,Software Engineer,MA,2110,1979-05-24,F,Single,US Citizen,No,White,2014-11-10,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10,LinkedIn,Fully Meets,3.04,3,4,2019-01-02,0,19,2014,11,10,November,Monday,Medium Salary,1,1,1,Colby,,Andreola,Alex,,Sweetwater
